/**
  git config --global user.email "13701343809@qq.com"
  git config --global user.name "waihoyu"
*/


{
  "workbench.startupEditor": "newUntitledFile",
      "editorGutter.modifiedBackground": "#5b99fc36",
      "editorGutter.addedBackground": "#7bfc5bb9",
      "editorGutter.deletedBackground": "#cfcfcf",
      // Scrollbar indicators (right)
      "editorOverviewRuler.addedForeground": "#5b99fc36",
      "editorOverviewRuler.modifiedForeground": "#5b99fc36",
      "editorOverviewRuler.deletedForeground": "#5b99fc36"
    }
  },
  "files.autoSave": "afterDelay",
  // Emmet ֧�� react
  "emmet.triggerExpansionOnTab": true,
  "emmet.includeLanguages": {
    "javascript": "javascriptreact"
  },
  // html �� style ������д css ������ʾ
  "[html]": {
    "editor.quickSuggestions": {
      "other": false,
      "comments": false,
      "strings": true
    }
  },
  "sync.gist": "4c3c1d4d34bd1958498ae1fc0b13c93c",
  "sync.host": "",
  "sync.pathPrefix": "",
  "sync.quietSync": false,
  "sync.askGistName": false,
  "sync.removeExtensions": true,
  "sync.syncExtensions": true,
  "sync.autoDownload": false,
  "sync.autoUpload": false,
  "sync.lastUpload": "2018-07-28T14:14:17.659Z",
  "sync.lastDownload": "",
  "sync.forceDownload": false,
  "terminal.integrated.shell.windows": "C:\\windows\\System32\\cmd.exe",
  "window.zoomLevel": 0,
  "emmet.syntaxProfiles": {
    "vue-html": "html",
    "vue": "html"
  },
  "eslint.validate": ["javascript", "javascriptreact", "html", "vue"],
  "eslint.options": {
    "plugins": ["html"]
  },
  "python.jediEnabled": false,
  "workbench.iconTheme": "material-icon-theme",
  "editor.formatOnType": false,
  "editor.detectIndentation": false,
  "editor.suggestSelection": "first",
  "vsintellicode.modify.editor.suggestSelection": "automaticallyOverrodeDefaultValue",
  "editor.cursorBlinking": "smooth",
  "editor.cursorSmoothCaretAnimation": true,
  "editor.cursorWidth": 3,
"workbench.colorTheme": "Monokai"
}
